id,username,content
1663645483053580294,slee1150,"Read ""Moscow targeted by â€˜30 dronesâ€™ as Ukraine war reaches Russiaâ€™s capital' on SmartNews: https://t.co/JcAYnIPAXw"
1663645018324606978,SyedaShabanaAsh,Ukraine war latest: Russia says Ukraine has attacked Moscow with drones; Kyiv 'knows where Putin is in real-time' | World News | Sky News https://t.co/t5TXqNiRoR
1663644859507388417,SyedaShabanaAsh,Ukraine war latest: Russia says Ukraine has attacked Moscow with drones; Kyiv 'knows where Putin is in real-time' https://t.co/t5TXqNiRoR
1663644636215214083,W_Kczuk,Ukraine war: Russia accuses Kyiv of drone strikes on Moscow https://t.co/f1QDS8zvyB via @YouTube
1663644023632850946,antonellaautero,"PiÃ¹ #rinnovabili - E lâ€™ #industria del futuro punta sullâ€™#idrogeno 
RT @GradedSpa 

#energy #EnergyTransition #industry #hydrogen #GreenHydrogen #RenewableEnergy #Sustainability #Europe #Russia #Ukraine #UkraineWar"
1663643776311599104,GradedSpa,"PiÃ¹ #rinnovabili - E lâ€™ #industria del futuro punta sullâ€™#idrogeno

#energy #EnergyTransition #industry #hydrogen #GreenHydrogen #RenewableEnergy #Sustainability #Europe #Russia #Ukraine #UkraineWar 

https://t.co/wWYgm4XX63"
1663643911561068549,alert_ukraine,"ğŸ‡ªğŸ‡¸Spanish https://t.co/CrEI3iv7sN
ğŸ‡·ğŸ‡¸Serbian https://t.co/morfNXrZox 
ğŸ³Russian https://t.co/VJOuejaXJo

Please share our recap with all of your friends and colleagues

#Ukraine #Russia #News #War #Moscow #Kyiv #China #UkraineWar #UkraineRussianWar

2/2"
1663643909312983042,alert_ukraine,"ğŸ”´DAILY REPORT WITH KEY NEWSğŸ”´

Available on Medium:

ğŸ‡¬ğŸ‡§English https://t.co/KkX0gEaio1
ğŸ‡ºğŸ‡¦Ukrainian https://t.co/lhqLUq9WiL
ğŸ‡©ğŸ‡ªGerman https://t.co/yqWmy2jGba
ğŸ‡«ğŸ‡·French https://t.co/3zVjTrkChs

#Ukraine #Russia #News #War #Moscow #Kyiv #China #UkraineWar #UkraineRussianWar 

1/2"
1663643860965228544,seangraf,"America Must Investigate How We So Overestimated Russiaâ€™s Military https://t.co/SH6NhT7TDn via @YouTube 

#UkraineWar #Zelensky @ZelenskyyUa"
1663643721752096768,EUFreeCitizen,"#UkraineWar #Ukraine #Russia
ğŸŒ â€The Russian Federation is preparing a powerful attack with the help of missiles from the sea and drones,â€ â€” the head of OK South
â€œThe enemy has not used sea-based missiles for a long time, and therefore can prepare a combined attack using #Kalibr and kamikaze drones. A total salvo from ships can reach 16 missiles ,â€ commented the Ukrainian journalist Natalya #Gumenyuk in the matter"
1663643631750660097,EphraimOkoye93,"I know that he probably said something more palatable after this blunder, but that will not change the fact that he's wrong about America's objective in the Russia-Ukraine war. He's just wrong. @KimIversenShow."
1663590976953237505,SameeraKhan,"RFK Jr. says we are in Ukraine because of our â€˜compassionâ€™ and in support of Ukrainians who have been â€˜brutalizedâ€™ and â€˜illegally invaded.â€™

RFK Jr. isnâ€™t our guy, so letâ€™s stop pretending he is. https://t.co/WAdS0ffFeg"
1663643040278249475,BioReportes,"ğŸ‡ºğŸ‡¦ ğŸ‡·ğŸ‡º Drones kamikaze de la 9 Brigada del 1 Cuerpo del EjÃ©rcito de #Donetsk cazan a los soldados ucranianos en direcciÃ³n a #Avdiivka.

#UkraineRussianWar #Russia #Ukraine #UkraineWar https://t.co/rwM98tO3W5"
1663642946263044103,dyepkazah,"The Russia-Ukraine war is changing a lot in the world, especially in international trade and politics.

Sweden might just end its 200-year armed neutrality and join NATO.

Nigeria still maintains its ""non-alignment policy."" 

Is that sustainable? 

Has it paid in anyway?"
1663638912533667847,AFP,"US Secretary of State Antony Blinken says ""the time is now"" for Sweden to join NATO, and voiced hope that Turkey's president would overcome his objections

https://t.co/MEXKfURDaH https://t.co/q9cBpM65ji"
1663642702460665856,LondonRealTV,"Colonel Douglas Macgregor - The US Government Lied About The Ukraine War
ğŸ¿Watch Full Episode: https://t.co/zp4xQJOb2Z
ğŸ’°Crypto &amp; DeFi Academy: https://t.co/jGIvOfBUuz
#douglasmacgregor #ukrainewar #usgovernment #russiaukrainewar #geopolitics #hiddentruth #putin #russia #ukraine https://t.co/0K4t5HRZIS"
1663642255125630981,Mohamed48892521,"Ù„Ù† ØªØ±Ø¯Ø¹ Ø§Ù„Ù‡Ø¬Ù…Ø§Øª Ø§Ù„Ø¥Ø±Ù‡Ø§Ø¨ÙŠØ© Ø±ÙˆØ³ÙŠØ§ ØŒ ÙƒÙ…Ø§ ØªØ¹ØªÙ‚Ø¯ Ø£Ù…Ø±ÙŠÙƒØ§ ÙˆØ­Ù„Ù Ø´Ù…Ø§Ù„ Ø§Ù„Ø£Ø·Ù„Ø³ÙŠ. Ø¨Ù„ Ø¹Ù„Ù‰ Ø§Ù„Ø¹ÙƒØ³ Ù…Ù† Ø°Ù„Ùƒ ØŒ Ø³ØªØ²ÙŠØ¯ Ù…Ù† ØªØµÙ…ÙŠÙ… Ø±ÙˆØ³ÙŠØ§ Ø¹Ù„Ù‰ Ø§Ù„Ù‚Ø¶Ø§Ø¡ Ø¹Ù„Ù‰ Ø§Ù„ØªÙ‡Ø¯ÙŠØ¯.

#Russia || #Ukraine || #UkraineWar || #RussiaUkraineWar"
1663642187811151872,Mohamed48892521,"Ù„Ù† ØªØ±Ø¯Ø¹ Ø§Ù„Ù‡Ø¬Ù…Ø§Øª Ø§Ù„Ø¥Ø±Ù‡Ø§Ø¨ÙŠØ© Ø±ÙˆØ³ÙŠØ§ ØŒ ÙƒÙ…Ø§ ØªØ¹ØªÙ‚Ø¯ Ø£Ù…Ø±ÙŠÙƒØ§ ÙˆØ­Ù„Ù Ø´Ù…Ø§Ù„ Ø§Ù„Ø£Ø·Ù„Ø³ÙŠ. Ø¨Ù„ Ø¹Ù„Ù‰ Ø§Ù„Ø¹ÙƒØ³ Ù…Ù† Ø°Ù„Ùƒ ØŒ Ø³ØªØ²ÙŠØ¯ Ù…Ù† ØªØµÙ…ÙŠÙ… Ø±ÙˆØ³ÙŠØ§ Ø¹Ù„Ù‰ Ø§Ù„Ù‚Ø¶Ø§Ø¡ Ø¹Ù„Ù‰ Ø§Ù„ØªÙ‡Ø¯ÙŠØ¯.

#Russia || #Ukraine || #UkraineWar || #RussiaUkraineWar"
1663641484388626433,mo_rawd_ye,"Terrorist attacks will not deter Russia, as America and NATO believe.  On the contrary, it will increase Russia's determination to eliminate the threat.

#Russia || #Ukraine || #UkraineWar || #RussiaUkraineWar https://t.co/gppJFGxB1k"
1663642047776018434,FrankVink,Ukraine war latest: Russia says Ukraine has attacked Moscow with drones; Kyiv 'knows where Putin is in real-time' https://t.co/L2PfpamWPC
1663640882648694785,KabalexChild,"The enemy has four goals, - the officer of the Armed Forces of Ukraine said why Russia has stepped up attacks on Ukraine ---#war #UkraineWar 
https://t.co/DbZdgdAZkd"
1663640846963560450,anika_lilith,"@john_shadberry @iluminatibot For rogue states..
Look @ Russia-Ukraine War ongoing..
Lots of info is suppressed.
You need to dig and think deep.
The WHO says there will be another pandemic bigger.
Looks like another gain of research for fauci and bill gates like COVID 
Time to wake up to the Truth"
1663640770665144321,JL_Olmsted,Russia-Ukraine war at a glance: what we know on day 461 of the invasion https://t.co/1uiLJWulNQ
1663640729669738502,anika_lilith,"@iluminatibot For rogue states..
Look @ Russia-Ukraine War ongoing..
Lots of info is suppressed.
You need to dig and think deep.
The WHO says there will be another pandemic bigger.
Looks like another gain of research for fauci and bill gates like COVID 
Time to wake up to the Truth"
1663640376874237960,anika_lilith,"@ChegoMalese @iluminatibot For rogue states..
Look @ Russia-Ukraine War ongoing..
Lots of info is suppressed.
You need to dig and think deep.
The WHO says there will be another pandemic bigger.
Looks like another gain of research for fauci and bill gates like COVID 
Time to wake up to the Truth"
1663639964393848834,LQuadarellaSanf,"Analysis: Drone strikes in capital bring #Ukraine war to #Russia

https://t.co/cydmqPshLI"
1663639531164139520,TeresaJ92802548,"@GregHands @Conservatives @CCHQPress Why no complaints about Tory cash donations for honours - Michelle Mone  is a prime example.  Then there are the Russia related donations (Â£61,000 already this year) even after the start of the Ukraine war.  Report that!"
1663639519894093824,peripolemou,"ÏƒÏ„Î±Î¼Î±Ï„Î®ÏƒÎµÎ¹ Î· Î´Î¯Ï‰Î¾Î· Ï„Ï‰Î½ Î£Î­ÏÎ²Ï‰Î½ Ï„Î¿Ï… ÎšÎ¿ÏƒÏƒÏ…Ï†Î¿Ï€ÎµÎ´Î¯Î¿Ï… ÏƒÏ„Î¿ Î­Î´Î±Ï†Î¿Ï‚ Ï„Î·Ï‚ Î¼Î· Î±Î½Î±Î³Î½Ï‰ÏÎ¹ÏƒÎ¼Î­Î½Î·Ï‚ Î´Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î±Ï‚.

Â«Î”ÎµÎ½ Î¾Î­ÏÏ‰ Î±Î½ Î¸Î± Î¼Îµ Ï„Î¹Î¼Ï‰ÏÎ®ÏƒÎ¿Ï…Î½, Î±Î»Î»Î¬ Î´ÎµÎ½ Î¸Î± Î´Î¹ÎºÎ±Î¹Î¿Î»Î¿Î³Î®Î¸Ï‰. Î˜Î± Ï„Î¿ Î­ÎºÎ±Î½Î± Î¾Î±Î½Î¬Â», ÎµÎ¯Ï€Îµ Î¿ Î¤Î¶ÏŒÎºÎ¿Î²Î¹Ï„Ï‚.

 #russia_ukraine_war #usa #NATO #Wagner_group_pmc https://t.co/5m0ctkkGj7"
1663638410991480837,abbaleksandr,Opposition sues South Africa government to force Putin arrest | Russia-Ukraine war News | Al Jazeera https://t.co/sOtf1DC2Ke
1663638244993429506,abbaleksandr,Photos: Russia launches air raid on Kyiv | Russia-Ukraine war News | Al Jazeera https://t.co/c5DYwEpMf0
1663638133886287874,AwPierwszy,Russia Ukraine War: Who Was Behind â€œTerrorist Attackâ€ in Moscow? | Vanta... https://t.co/IlXhBne9yg via @YouTube
1663637807733305345,ManuelPers79665,"ğŸ‡ğŸ•³ï¸ No way to negotiate end to Russia-Ukraine war, Graham says https://t.co/8XTjB1b56A"
1663637663377752066,UkraineDispatch,Ukraine war: Russia accuses Kyiv of drone strikes on Moscow #UkraineRussianWar #UkraineUnderAttack https://t.co/Ui7zxM4FYZ
1663637300570648577,theluckyman,Business Insider - Moscow hit with drones as Ukraine war comes to Russia https://t.co/nDpnJNalZh https://t.co/N0sJY4wIFx
1663637296141447168,ArtVandelay2021,Moscow hit with drones as Ukraine war comes to Russia https://t.co/xrQVD455MH
1663636668153311232,fronology,Why Africa Will Not Get Involved In The Russia Ukraine War https://t.co/FrfarWtjIW
1663636510367678464,edmontonjournal,Ukraine war comes to Russia as Moscow hit by drones in worst raid on capital since world war https://t.co/2HQNGpLpSp
1663636143768842240,InsiderNews,Moscow hit with drones as Ukraine war comes to Russia https://t.co/bf1DqOTgwh
1663636117097152519,AwPierwszy,Ukraine War: Why is Russia attacking Kyiv instead of military targets? https://t.co/heUAPomJFI via @YouTube
1663635399892148227,AwPierwszy,Ukraine War: Russia threatens 'harshest possible' response for Moscow dr... https://t.co/KCROiRiM6L via @YouTube
1663634697459752960,Samstwitch_Sam,LIVE! #ScottRitter Update on Russia/Ukraine War! (Just back from Russia!) https://t.co/SML2wgmQeB
1663634549882929152,warinukraineua,"Summer is coming â˜€ï¸â˜€ï¸â˜€ï¸

#Ukraine #Artillery #Russia #UkraineWar #Kyiv #Russia #Kremlin #UkraineRussiaWar #RussianUkraineWar #UkraineWillWin #Donetsk #Luhansk https://t.co/QXkFMlKaaP"
1663633775262089219,shuttletvnews,"Russia-Ukraine War: In Millions Of SMS Sent To The Citizens, The Ukrainian Security Service Has Called On Street Camera Owners To Stop Online Broadcasts of Their Footages To Prevent The Russian Forces From Using Them For Geolocation
#shuttletvnews https://t.co/oss5yGdBPw"
1663633749140029441,tammytabby,"How Biden is being bamboozled by Xi regarding Russia-Ukraine war
By Rebekah Koffler, (@rebekah0132) 
former Intelligence Officer -Aurhor of Putin's Playbook-
https://t.co/i4EBBWaWDF"
1663633618827182084,newsinvidsin,"News18 India: Russia Ukraine War: Putin à¤•à¤¾ â€˜à¤®à¤¿à¤¸à¥à¤Ÿà¥à¤°à¥€à¤®à¥ˆà¤¨â€™ à¤‰à¤—à¤²à¥‡à¤—à¤¾ à¤°à¤¾à¤œà¤¼ | Zelenskyy | Moscow | Belarus | Lukashenko

https://t.co/KvYY83QKkn 

#NewsInVids #NewsInVidsIn #NewsInVidsIndia #NewsVideos #NewsInVideos"
1663633490288553986,foxfire117,"@Jim_Jordan DEMOCRATS STILL RUING CONGRESS ALSO.  THE RINO MCCARTHY BILL SUPPORT BIDEN AGENDA TO HOUSE ILLEGALS AND CONTINUE GIVING OUR TAX DOLLARS TO BIDEN, THE UN AND UKRAINE WAR ON RUSSIA."
1663632620779888642,ORFMumbai,"Amid growing concerns in #Europe that #sanctions against #Russia have not had the desired effect so far and no end to the #Ukraine war in sight, #Indiaâ€™s trade ties with Russia will continue to be under the scanner, points out Harsh V Pant https://t.co/Vvn0qOia0b"
1663634261990146050,BlogUkraine,"#461dayofwar

âš¡Russiaâ€™s Wagner Group uses Twitter and Facebook to hunt new recruits - POLITICO

ğŸ”—Source:https://t.co/gHqWSq2q63

#UkraineWar #UkraineRussiaWar #StopRussiaNOW #RussiaIsATerroristState #russiaisaterrorisstate https://t.co/maF8pwshPv"
1663631355245215744,U_Tribune,"russian MP calls for destruction of Ukrainian identity [video in russian]

#russia #Ukraine #war

https://t.co/3AjxQz6cYE https://t.co/NqH2xjEUEq"
1663631176983105536,techjunkiejh,What we know about the #Moscow drone attacks - BBC News https://t.co/UCKxgQD4V2  #Ukraine #Russia #UkraineWar (video) #ModernWarfare  #EmergingMarkets https://t.co/8wRN6NUsur
1663630061273223168,jannikkel6,"Analysis: #Drone #strikes in capital bring #UkraineWar to #Russia

https://t.co/0hVZrxMK23
#Moscow"
1663629245334056961,NickLondon999,"@TheChelseaForum The best owner ever!
It's a disgrace how the filthy Tories hounded him out.
He had NOTHING to do with the Russia/Ukraine war.
He is a VICTIM of the conflict and of a miscarriage of justice."
1663629214094852098,InsiderNews,Moscow hit with drones as Ukraine war comes to Russia https://t.co/EEH4MHgywK
1663628342514286593,NewsMelt,"#BREAKING NOW:  #Ukraine Slams #Russian ""Evil"" After 3 Days Of Terror Attacks On Capital #Kyiv.  RAW CLIP

#UkraineWar #Russia #BreakingNews #trending #UkraineRussianWar #Video #russiaukrainewar https://t.co/eoi3OuzTnj"
1663628294015578118,foxfire117,"@SpeakerMcCarthy Sick of Biden housing his illegal migrants while our vet are homeless and hungry.  Sick of Biden and UN and Ukraine war with Russia not one more sent given to Biden for his pet projects.  If the bill does not go directly to the USA people NO BILL FOR THE BIDEN ADMINISTRATION, NO"
1663628169692282881,GabriellaBrunk1,"Russia issues warrants for Kyiv generals after drone strikes
#53023 #drones #kyiv #moscow #ukraine #ukrainewar #vladimirputin #NEWS
https://t.co/GCotWnPG41"
1663628149425332227,MpeseProud,"I think we're going to get our land back without much effort. When President #Putin arrives in #CapeTown all the colonialists over there will migrate to #europe.

#UkraineRussiaWarï¸ #UkraineWar
#Russia #BRICS | Redi | #Eusebius https://t.co/mHwuUOLUUP"
1663555796603637762,ApostleDeza,"[BREAKING NEWS]

â€œThe @Our_DA has launched a court applicationâ€¦ that if Pres Vladimir Putin arrives in South Africa to attend the BRICS summit, and upon receipt of a request from the ICC to arrest Putin, the SA government must immediately detain and surrender Pres Putin to the ICC.â€"
1663627863684448256,Al_iinkishariu,"#Ukraine / #Russia ğŸ‡ºğŸ‡¦ğŸ‡·ğŸ‡º: Russian FPV kamikaze drone strike nails a Ukrainian position in the suburbs of #Bakhmut

#ukrainecounteroffensive #Ukraine
#UkraineRussiaWarï¸ #UkraineWar https://t.co/tg0qyu7D6D"
1663627359348744192,Al_iinkishariu,"#Ukraine / #Russia ğŸ‡ºğŸ‡¦ğŸ‡·ğŸ‡º: Ukrainian Stromtroopers captured three Russian soldiers after successfully storming their position in the outskirts of #Bakhmut

#ukrainecounteroffensive #Ukraine
#UkraineRussiaWarï¸ #UkraineWar https://t.co/Nyjh6I3ETe"
1663627348326117377,mccaffreyr3,Drones strike Moscow in first attack on Russian capitalâ€™s residential areas since Ukraine war began. (Fully support UKR retaliation strikes. Hypocrisy for Russia to claim terrorism. Putin must face consequences of his criminal attack.)  https://t.co/gtfklk8Why
1663626855713488897,Al_iinkishariu,"#Ukraineï¸ / #RussiağŸ‡ºğŸ‡¦ğŸ‡·ğŸ‡º:ğŸ‡·ğŸ‡ºğŸ‡ºğŸ‡¦ According to unconfirmed reports, as a result of a series of attacks on targets in Odessa, the Ukrainian landing ship ""Yury Olefirenko"" was destroyed 

#ukrainecounteroffensive #Ukraine
#UkraineRussiaWarï¸ #UkraineWar https://t.co/synkkTGDth"
1663626355236384772,PanyCaro,@Squarerigght1 @MarkPensarn Neither EU nor NATO have triggered the Ukraine war. It was solely Russia wanting to restore its lost empire.
1663626329319768065,NewsMelt,"#BREAKING NOW:  Shaken #Putin Vows Response After #Moscow #DroneAttack.  Says Need To Improve Air Defences.   RAW CLIP

#ukraine #UkraineWar #Russia #BreakingNews #trending #UkraineRussianWar #Video #russiaukrainewar #russian https://t.co/Cejbg6AQKl"
1663626250164883458,CarterHall_,"You gotta be fuckin' kidding me. Russia, due to the Ukraine war, sanctions &amp; mismanagement by Putin is completely tanking &amp; this woman wants to be a citizen? Great, strip away her Social Security &amp; Medicare, let Uncle Vlad take care of her."
1663625320736358400,itrustculture,DreamGalaxy+ News: See Yourself in Educational Global Media from XR to NFTs and beyond!  Russia-Ukraine war live: Belarus says transfer of nuclear weapons from Russia has begun https://t.co/VaL86gVbUP https://t.co/c88b3fm4Z1
1663625224670048257,shuttletvnews,"Russia-Ukraine War: Chechen Republic Ramzan Kadyrov:

""Use all intended combat resources to wipe out this entire terrorist cell at once, without resorting to the phrase 'Ukrainian military'. There are no military and politicians in Ukraine - only terrorists,"" Kadyrov said. https://t.co/bCg6LxKn4L"
1663625051596259335,nopolluting,"Ukraine has surpassed England in the number of onshore wind turbines installed since Russia invaded Ukraine in February last year.
#UkraineWar #ClimateEmergency #RenewableEnergy 
https://t.co/5mDQYQ7W23"
1663625036257787912,dailyfusenews,"#Breaking ğŸ‡ºğŸ‡¦ğŸ´â€â˜ ï¸ğŸ‡·ğŸ‡ºA guard of a temporary accommodation facility in the Belgorod region was killed when the institution was shelled by the Armed Forces of Ukraine, two more people were injured, the governor said
#Belgorod #Russia #Ukraine #UkraineWar #RussiaWar #Putin https://t.co/ACrccP2PYo"
1663624810755428352,BCfreedomfight1,"Via @euronews: 'Ukraine war' is not good enough. Letâ€™s call it what it is: Russiaâ€™s illegal invasion
https://t.co/sQTwAUDj0L"
1663624002965843968,LePapillonBlu2,"Large-scale drone attack hits Moscow for first time in Ukraine war - The Guardian.
I could bet that Russia is attacking its citizens to blame Ukraine.  https://t.co/gRr533RRFZ"
1663623687130710016,PabloLeno4,"Full-time defeatist and rightwing hack Greenwald is again whining about Ukraine defending itself against Russia. Too bad for the pearl clutching crowd. As Malcolm said, by whatever means necessary. #UkraineWar"
1663623655144734721,FranceNews24,âš¡DERNIÃˆRE MINUTE - #Russie : Un mort en Russie aprÃ¨s une frappe ukrainienne contre un centre pour personnes dÃ©placÃ©es (gouverneur). #UkraineWar #Russia #RussianArmy #Russian https://t.co/rQPk8NxN8M
1663623417575227394,Malik__73,"@EdStoddardZA Have you read up on the European economies? Germany is in recession, other EU states at low growth, fuel prices through the roof. Europe has been devastated by the Russia-Ukraine war. No sanctions on them."
1663622806242770947,NewsMelt,"#BREAKING NOW:  #Moscow Attacked By Drone Swarm. War Hits Home In #Russian Capital.  BEST OF RAW VIDEO

#ukraine #UkraineWar #Russia #putin #BreakingNews #trending #UkraineRussianWar #Video #russiaukrainewar https://t.co/jE1BDHvS5s"
1663621964018204674,mongorevera33,Ukraine war: Russia accuses Kyiv of drone strikes on Moscow https://t.co/RoyrUENsDB via @YouTube
1663621536878669824,_Nex3_,"#Russia ğŸ‡·ğŸ‡º / #Ukraine ğŸ‡ºğŸ‡¦

Video released by russian sources showing the destruction of warehouses and ukrainian military equipment on the right bank of Kherson Oblast'

#UkraineWar 
#RussiaUkraineWar 
#UkraineRussiaWarï¸ https://t.co/Bta2D9mUUD"
1663619593703677953,buffsoldier_96,"It's not a surprise then that if you think that the Ukraine war is about 'wokeness', that a big segment of the radical right would have a sneaking (&amp; sometimes very obvious) sympathy for the authoritarian, patriarchal, nationalist regime of Putin's Russia."
1663619206934323204,Citizen62221,Russia-Ukraine war: Irish lawmaker calls out Nato â€˜hypocrisyâ€™ https://t.co/Rvt9nSpZKz via @YouTube
1663619198306914306,ROONEYCIOUS,@talkSPORT Mudryk had worldclass season. Carried whole to 11th scored a grand total of 0 goals and 2 assist. But he also got a standing ovation at bernabeu that count has 20 goals. Also played a huge part in Russia - ukraine war.
1663618010937016329,zchwlltt,@NoahCRothman That on top of ending the Russia-Ukraine war in 24 hours will be historic.
1663617660444344320,KelTjorson,"@seanhannity No, he said day one he'll stop the Russia Ukraine war."
1663617098952704001,Tomfreeusa,@Gerashchenko_en There is certainly no freedom of speech in Russia either. Thousands hit the streets in Moscow and other cities to protest the Ukraine war and were immediately arrested and dispersed. It's very dangerous to be a journalist in Russia if they are exposing corruption or Putin.
1663616680487002126,PaulFisch4,"@edthetechie When I read this book I thought it will never be allowed to happen; yet it is the complete accurate description of the Ukraine war vs Russia, our state of being not being able to express views and having freedoms curtailed as well as the public ignorance to those developments"
1663616638934044674,lilian37458552,"There are reports of significant GPS interference in the border regions of Russia and Belarus, particularly in the Baltic states.   It raises curiosity about the possibility of the drones that hit Moscow originating from either Poland or the Baltic states.

#UkraineWar https://t.co/39g8Qo4Ph8"
1663616514493386753,Mariusz_w36,"John 3:16 ,17

#stopputin #Kyiv #Kharkiv #Bakhmut #Mariupol #StopRussia #Ğ£ĞºÑ€Ğ°Ğ¸Ğ½Ğ° #StopWar #PutinsWar #UkraineWar #HelpUkraine #PrayForUkraine #Russia #FreeUkraine https://t.co/xKPVFjRHl7"
1663615755575762948,simon4124,"@ChrisDa52995613 @SkillsandLabour @acgrayling Itâ€™s very true, but the irony is Brexit is blamed for the Ukraine war, but the weapons being used in that war were sold  to Russia by the EU.  https://t.co/bGxHyZIDjv"
1663615683471765504,mkf6gpy,Sad Reality: The Ukraine War Is Now Going Russiaâ€™s Way | RealClearDefense https://t.co/wNKSbCJxAW
1663614458772480002,bitcoinlobo,"The #Russia/#Ukraine war is escalating. 

#Banks are collapsing world wide. 

#UFOs are being sighted everywhere 

Men are pretending to be women and vice versa. 

And thereâ€™s me buying #memecoins and Dollar-cost averaging into #PulseChain and #HEX while the world burns ğŸ™ƒ https://t.co/GoKDmPwp26"
1663614099312328705,theplakhovgroup,"EU sanctions against Russia over Ukraine (since 2014). 

Infographic by @EUCouncil 

#ukraine #russia #ukrainewar #eu #nato #europe #democracy #economy #security #sanctions #putin #west #east #world #infographic #politics #geopolitics #Ñ€Ğ¾ÑÑĞ¸Ñ #ÑƒĞºÑ€Ğ°Ğ¸Ğ½Ğ° #Ğ¿Ğ¾Ğ»Ğ¸Ñ‚Ğ¸ĞºĞ° https://t.co/3oKdT5hANM"
1663612938794532864,LadyAfro17,"30 maggio 2023, Russia 

PUTIN CONFERMA CHE LA RUSSIA HA ATTACCATO IL QUARTIER GENERALE DELL'INTELLIGENCE MILITARE DELL'UCRAINA

Ha inoltre  elencato punti importati sulle origini che ha portato a cioÃ¨ che vediamo...

#30maggio #Russia #Putin 
#Ukraine #UkraineWar 
#NATO #USA #Eurasia_News #news
#NewsUpdates #EurasiaNews

https://t.co/W7uAY6Rdv2"
1663612639765725187,TV2000it,"Attacchi incrociati sulle capitali di #Russia e #Ucraina. Sale la tensione
#droni #Putin #Zelensky #UkraineWar #Kiev #Mosca 
#30maggio #Tv2000 @tg2000it 
https://t.co/R4ThOWzpjK"
1663611851228282883,tumi_33155,@Our_DA You guys are fucking mad..do you have any idea the war that you'd bring to us? All countries do not want to intervene in the Ukraine war against Russia. Now you want RSA to challenge Russia by its own?? Are you mad??
1663611603441397766,O_Statistics,"Who do you think attacked Moscow with drones?

#poll #polls #NEWS #Opinion #Ukraine #UkraineWar #Russia #RussiaisATerroistState #RussiaUkraineWar 

https://t.co/RQ4krgLAZ8 https://t.co/b18TdcrTJa"
1663611229892489216,calgaryherald,"Ukraine war comes to Russia as Moscow hit by drones in worst raid on capital since world war
https://t.co/7OMgLFGPfn"
1663610798403403777,RonPaul,"The Danger Of Escalations In The Russia/Ukraine War

Watch the whole show here: https://t.co/7MCa5cHJs8 https://t.co/qUbA5ginHq"
1663610488108855296,PaulLicameli,"@AccountableGOP Will Trump end the Russia-Ukraine war the day before he abolishes world hunger, or after?"
1663609948876439557,Kinglishman,"@_hudsonc And what about arming Ukrainian civilians and military retirees? Even worse, at the start of the Russia/Ukraine war, Ukrainians and non Ukrainians were called in to fight against Russia. I wonder what u thought about that."
